Amount,Category
232.19,Bills
436.56,Personal
140.1,Entertainment
497.21,Entertainment
112.74,Bills
298.64,Entertainment
192.55,Food
60.11,Entertainment
497.48,Entertainment
108.48,Personal
364.39,Bills
63.62,Personal
452.22,Food
233.27,Food
452.06,Personal
385.16,Food
233.81,Entertainment
27.19,Personal
292.73,Personal
154.8,Food
13.08,Food
392.0,Food
346.96,Entertainment
446.81,Entertainment
152.57,Bills
169.12,Personal
57.79,Personal
305.67,Personal
115.55,Food
185.45,Entertainment
362.25,Food
408.98,Personal
277.5,Personal
124.25,Personal
125.66,Food
219.83,Entertainment
378.4,Food
352.92,Personal
234.31,Personal
124.37,Food
126.13,Food
365.78,Food
299.64,Food
495.43,Personal
275.56,Personal
77.67,Bills
134.88,Entertainment
275.09,Personal
384.75,Bills
59.0,Bills
138.04,Food
492.14,Entertainment
328.87,Food
44.66,Bills
84.43,Bills
391.77,Entertainment
222.61,Entertainment
354.15,Bills
198.15,Entertainment
135.97,Personal
350.51,Personal
94.6,Food
254.34,Food
273.14,Personal
149.68,Personal
247.0,Entertainment
374.34,Personal
421.01,Entertainment
413.02,Food
223.25,Bills
62.65,Food
307.16,Bills
192.47,Food
259.14,Entertainment
354.67,Entertainment
418.11,Entertainment
475.33,Entertainment
487.65,Personal
204.52,Food
273.62,Food
408.12,Food
299.05,Personal
97.88,Food
498.64,Entertainment
359.32,Food
132.13,Personal
153.62,Personal
22.63,Bills
204.03,Food
97.11,Food
371.59,Personal
256.14,Entertainment
71.02,Entertainment
177.29,Food
306.26,Personal
121.14,Food
276.39,Food
444.5,Entertainment
499.32,Food
413.98,Food
335.67,Entertainment
231.34,Bills
277.48,Food
404.92,Personal
430.57,Bills
124.91,Entertainment
352.85,Bills
389.69,Food
187.29,Personal
140.14,Food
76.37,Bills
34.92,Personal
383.74,Personal
18.33,Personal
94.26,Bills
228.62,Bills
70.69,Food
489.74,Bills
312.84,Entertainment
249.66,Personal
336.61,Bills
366.37,Bills
30.41,Food
279.26,Personal
245.29,Bills
225.58,Personal
212.64,Entertainment
67.8,Bills
346.92,Entertainment
15.87,Personal
457.98,Food
183.82,Entertainment
289.38,Bills
183.41,Food
322.34,Personal
120.51,Bills
66.43,Personal
208.04,Bills
95.28,Food
123.47,Personal
267.16,Entertainment
48.04,Bills
304.52,Bills
92.47,Entertainment
149.75,Food
453.72,Bills
199.55,Bills
167.54,Food
247.71,Entertainment
165.23,Personal
254.26,Food
227.16,Entertainment
93.54,Food
416.33,Entertainment
453.58,Personal
490.61,Food
498.58,Food
274.31,Bills
197.71,Personal
88.89,Food
258.93,Bills
222.24,Entertainment
429.95,Entertainment
434.04,Food
46.68,Bills
167.12,Bills
144.04,Personal
276.0,Entertainment
255.46,Bills
292.45,Entertainment
255.2,Entertainment
71.8,Personal
456.79,Entertainment
76.08,Bills
114.82,Entertainment
400.11,Personal
160.92,Entertainment
175.17,Food
253.83,Personal
402.15,Bills
351.3,Personal
229.22,Food
79.75,Personal
106.12,Entertainment
453.54,Entertainment
361.18,Food
63.98,Bills
410.47,Bills
203.16,Entertainment
145.11,Food
